-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   15.38 |       10 |    4.76 |      16 |                   
 pixelstoken       |       0 |        0 |       0 |       0 |                   
  expo-env.d.ts    |       0 |        0 |       0 |       0 |                   
 ...en/.expo/types |       0 |        0 |       0 |       0 |                   
  router.d.ts      |       0 |        0 |       0 |       0 |                   
 ...stoken/src/app |       0 |        0 |       0 |       0 |                   
  _layout.tsx      |       0 |        0 |       0 |       0 | 9-29              
  cart.tsx         |       0 |      100 |       0 |       0 | 8                 
 ...src/app/(tabs) |       0 |      100 |       0 |       0 |                   
  _layout.tsx      |       0 |      100 |       0 |       0 | 6                 
  index.tsx        |       0 |      100 |       0 |       0 | 7                 
  market.tsx       |       0 |      100 |       0 |       0 | 7                 
 ...mponents/atoms |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...toms/Container |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 ...ts/atoms/Icons |      50 |      100 |       0 |      50 |                   
  BTCIcon.tsx      |      50 |      100 |       0 |      50 | 5                 
  ETHIcon.tsx      |      50 |      100 |       0 |      50 | 5                 
  ...MoneyIcon.tsx |      50 |      100 |       0 |      50 | 5                 
  SOLIcon.tsx      |      50 |      100 |       0 |      50 | 14                
  ...MoneyIcon.tsx |      50 |      100 |       0 |      50 | 5                 
  index.ts         |       0 |        0 |       0 |       0 |                   
 .../Illustrations |      40 |      100 |       0 |      40 |                   
  ...ustration.tsx |   33.33 |      100 |       0 |   33.33 | 6-8               
  ...ustration.tsx |      50 |      100 |       0 |      50 | 5                 
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...toms/TabButton |       0 |        0 |       0 |       0 |                   
  index.tsx        |       0 |        0 |       0 |       0 | 23-81             
 ...ents/molecules |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...cules/ListCart |       0 |      100 |       0 |       0 |                   
  index.tsx        |       0 |      100 |       0 |       0 | 15-35             
 ...s/ListItemCart |   33.33 |      100 |       0 |   33.33 |                   
  index.tsx        |   33.33 |      100 |       0 |   33.33 | 16-53             
 ...es/ListItemNft |      50 |      100 |       0 |      50 |                   
  index.tsx        |      50 |      100 |       0 |      50 | 14                
 ...istItemProduct |   16.66 |      100 |       0 |   16.66 |                   
  index.tsx        |   16.66 |      100 |       0 |   16.66 | 15-21             
 .../ListItemToken |      25 |        0 |       0 |      25 |                   
  index.tsx        |      25 |        0 |       0 |      25 | 15-19             
 ...cules/ListNfts |      10 |      100 |       0 |      10 |                   
